graph,number_of_nodes,number_of_edges,has_graceful_label,graceful_label,has_hamiltonian_path,a_hamiltonian_path,independence_number,an_independent_set,min_vertex_cover_number,a_min_vertex_cover,max_clic_size,a_max_clic,burning_number,burning_sequence,is_caterpillar,is_regular,is_bipartite,chromatic_number,a_vertex_coloring,is_triangle_free,isomorphic_to
"[(2, 4), (1, 2), (0, 4), (0, 3), (1, 4), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (2, 3)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (1, 4), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (1, 2), (0, 4), (0, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (0, 3)]"
"[(2, 4), (1, 2), (0, 4), (1, 4)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (1, 2), (0, 4), (1, 4), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (1, 2), (0, 4), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (0, 4), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3), (0, 2)]"
"[(2, 4), (1, 2), (0, 4), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (0, 4), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (0, 4), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (0, 4), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4)]"
"[(2, 4), (1, 2), (3, 4)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2)]"
"[(2, 4), (1, 2), (3, 4), (0, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (2, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (2, 3), (0, 2)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (2, 3), (0, 2), (1, 3)]",5,8,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (2, 3), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (2, 3)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 4), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 3)]"
"[(2, 4), (1, 2), (3, 4), (0, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (1, 2), (3, 4), (1, 4)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (1, 2), (3, 4), (1, 4), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (3, 4), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (1, 2), (3, 4), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (1, 2), (3, 4), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (1, 2), (3, 4), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4)]"
"[(2, 4), (1, 2), (0, 3)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (3, 4)]"
"[(2, 4), (1, 2), (0, 3), (1, 4)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3), (0, 2)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (1, 2), (0, 3), (1, 4), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (1, 2), (0, 3), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (1, 2), (0, 3), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (0, 3), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 3), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (0, 3), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (1, 2), (0, 3), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (1, 2), (0, 3), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4)]"
"[(2, 4), (1, 2), (1, 4)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (0, 2)]"
"[(2, 4), (1, 2), (1, 4), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (1, 4), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (1, 4), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (1, 4), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (1, 2), (1, 4), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (1, 4), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (1, 2), (1, 4), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (2, 3)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (2, 3), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (2, 3), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (1, 2), (2, 3), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (0, 2)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (1, 4)]"
"[(2, 4), (1, 2), (0, 2), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (1, 2), (1, 3)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2)]"
"[(2, 4), (0, 4)]",5,2,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2)]"
"[(2, 4), (0, 4), (3, 4)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (2, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (2, 3), (0, 2)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (2, 3), (0, 2), (1, 3)]",5,8,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (2, 3), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4), (1, 3)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 4), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (0, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (1, 4)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (1, 4), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4), (1, 3)]"
"[(2, 4), (0, 4), (3, 4), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (0, 4), (3, 4), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (3, 4), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (0, 4), (3, 4), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (0, 4), (0, 3)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2)]"
"[(2, 4), (0, 4), (0, 3), (1, 4)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (2, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (2, 3), (0, 2)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (2, 3), (0, 2), (1, 3)]",5,7,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3), (2, 3)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (2, 3), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (1, 3)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (0, 4), (0, 3), (1, 4), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (0, 4), (0, 3), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4)]"
"[(2, 4), (0, 4), (0, 3), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (1, 4)]"
"[(2, 4), (0, 4), (0, 3), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 2)]"
"[(2, 4), (0, 4), (0, 3), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (0, 4), (0, 3), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (0, 3), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (0, 4), (0, 3), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4)]"
"[(2, 4), (0, 4), (1, 4)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (1, 4), (2, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (0, 4), (1, 4), (2, 3), (0, 2)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (1, 4)]"
"[(2, 4), (0, 4), (1, 4), (2, 3), (0, 2), (1, 3)]",5,6,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4), (0, 3)]"
"[(2, 4), (0, 4), (1, 4), (2, 3), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (0, 4), (3, 4)]"
"[(2, 4), (0, 4), (1, 4), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (1, 4), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (0, 4), (1, 4), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (2, 3)]"
"[(2, 4), (0, 4), (2, 3)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2)]"
"[(2, 4), (0, 4), (2, 3), (0, 2)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (1, 4)]"
"[(2, 4), (0, 4), (2, 3), (0, 2), (1, 3)]",5,5,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4), (2, 3)]"
"[(2, 4), (0, 4), (2, 3), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (1, 2), (3, 4)]"
"[(2, 4), (0, 4), (0, 2)]",5,3,,,,,,,,,,,,,,,,,,,"[(0, 1), (1, 2), (0, 2)]"
"[(2, 4), (0, 4), (0, 2), (1, 3)]",5,4,,,,,,,,,,,,,,,,,,,"[(0, 1), (2, 4), (3, 4), (2, 3)]"
